isbnNumber;title;category;publicationDate;publisher;description
112-3-30-907355-3;Françoise Sagan;Legend;2018-01-28;Manning Publications;Autem nostrum aliquid officia omnis excepturi beatae. Nihil consectetur voluptas non optio. Sint quis et est sapiente maiores voluptatem praesentium. At ratione et natus omnis nihil. Magni est aspernatur veniam.
648-0-43-942465-1;Noli Me Tangere;Biography/Autobiography;2013-12-09;Anova Books;Corrupti facere tenetur sint sit corrupti at delectus. Est dolorum quibusdam. Ratione eum consequatur sit dolorum.
783-9-79-104646-1;Blue Remembered Earth;Speech;2016-01-02;Bella Books;Corporis nulla sed eum aut et quia unde. Animi soluta iusto. Cum ipsam consequatur adipisci. Omnis perferendis ea sit. Ratione harum autem dignissimos.
829-1-32-449156-7;A Darkling Plain;Crime/Detective;2013-11-02;Barrie & Jenkins;Deserunt laboriosam commodi ducimus rem inventore aut quaerat. Sit magni non alias eius natus harum. Asperiores doloremque laborum provident sed est inventore.
760-9-37-234627-0;Where Angels Fear to Tread;Horror;2019-07-20;Shoemaker & Hoard Publishers;Enim rerum ipsam fugit quos corporis dolores. Eius assumenda corporis dolor omnis voluptatem non et. Molestiae minima dicta vel esse nam cum necessitatibus. Et maiores quis laborum aliquam qui ut.
023-5-13-329672-0;From Here to Eternity;Classic;2018-08-05;Packt Publishing;Sunt sit est dolorem. Ducimus molestiae magnam distinctio dolor et. Error et deserunt molestiae. Officiis voluptatibus eum vero.
522-0-38-297513-7;The Golden Bowl;Realistic fiction;2018-08-02;Ignatius Press;Et enim explicabo optio veritatis ullam consequatur. Sint voluptatem similique nobis rerum. Suscipit laudantium eos voluptatem consectetur doloribus dolorem maiores. Est dolorum voluptas consequatur.
260-0-73-891367-0;That Good Night;Science fiction;2015-12-01;Nauka;Voluptas qui repellat ipsum in. Eveniet ipsum provident maiores et molestiae. Est sint non. Excepturi aspernatur rerum minus et.
506-7-23-645168-2;Shall not Perish;Mystery;2015-12-14;Reed Publishing;Vel suscipit laborum iste et omnis consequuntur ipsam. Qui id quae commodi nisi. Modi fugiat dolor aut ducimus veniam dignissimos.
235-1-36-605402-4;Sleep the Brave;Folklore;2011-01-06;Barrie & Jenkins;Sed recusandae pariatur vero quae et at et. Ipsam maxime cumque. Accusantium nam rem qui.
071-4-63-317346-2;The Other Side of Silence;Textbook;2011-02-18;Addison-Wesley;Eos impedit in dolores. Enim et deleniti quas. Velit itaque eos sed laborum.
038-6-44-784462-2;Oh! To be in England;Fiction narrative;2012-12-30;University of California Press;Nihil accusantium itaque quasi cum. Dolorum et magnam quos saepe dolor ipsa laboriosam. Qui quia vel. Ea et recusandae labore quasi fuga animi provident.
905-7-31-462722-4;The Painted Veil;Fairy tale;2013-06-23;Breslov Research Institute;Dolor rerum est harum ab. Et dicta non aliquam et. Numquam architecto delectus aperiam beatae et dolorem.
715-9-17-430833-9;In Dubious Battle;Horror;2010-07-24;Nauka;Ipsa suscipit incidunt id amet. Nihil explicabo ea. Quaerat molestiae voluptas quibusdam vel rem.
472-0-81-543875-1;Françoise Sagan;Historical fiction;2018-09-26;Flame Tree Publishing;Aut sit numquam. Dolores itaque velit sit nesciunt autem. Et nam in doloribus qui ea debitis et.
270-5-44-783746-2;From Here to Eternity;Horror;2015-04-06;Ten Speed Press;Cum ratione eveniet sunt. Eum necessitatibus doloremque. Velit consequatur iste molestiae dolorem enim tempore impedit. Ab qui laboriosam qui qui eveniet. Rem accusantium voluptas.
476-7-82-891691-7;O Jerusalem!;Suspense/Thriller;2017-01-09;Blackwell Publishing;Alias fugiat alias nulla. In molestiae est iste excepturi. Illum corporis eum culpa earum.
515-4-66-485460-3;The Proper Study;Fanfiction;2014-10-13;Jaico Publishing House;Alias ratione est expedita commodi error nihil rerum. Nesciunt nam vitae et soluta laboriosam. Quo consequatur vero accusamus enim quidem dolore. Culpa porro provident libero quas ut reiciendis. Magnam ipsa quis labore fugit pariatur iure.
631-1-92-558463-1;Ah, Wilderness!;Suspense/Thriller;2011-08-10;Canongate Books;Magni quo voluptatem sed. Deserunt doloribus qui accusantium ex sed. Molestiae ut maxime quia. Occaecati veniam eum officia aut ullam optio. Et maxime maxime quod qui ut voluptatum est.
545-4-77-346785-2;Moab Is My Washpot;Comic/Graphic Novel;2010-12-16;Hodder & Stoughton;Autem voluptate consequatur eum. Illo vel ut dolorum. Dolore quaerat delectus labore veniam odio.
707-9-21-265659-3;The Golden Bowl;Historical fiction;2011-09-29;Koren Publishers Jerusalem;Cum reprehenderit iure ducimus aut. Asperiores et quisquam temporibus quia odio. Assumenda odit eius et. Et qui a rem ducimus eligendi qui.
415-3-93-373701-3;Those Barren Leaves, Thrones, Dominations;Narrative nonfiction;2011-11-23;Eerdmans Publishing;Laborum placeat corrupti molestiae reiciendis dolore velit. Aut illum sit enim quia aut illum. Aspernatur et eaque. Exercitationem perferendis odio. Exercitationem omnis assumenda exercitationem pariatur temporibus at tempore.
232-0-81-128296-6;A Passage to India;Fable;2010-11-25;Papadakis Publisher;Quae sit non id. Rerum quibusdam rem aliquid quaerat aperiam. Soluta autem optio. Quos consequatur quia consequuntur nulla optio. Est et autem.
182-0-31-144227-5;Taming a Sea Horse;Historical fiction;2010-11-11;Tartarus Press;Voluptas ratione laudantium cum eos explicabo earum saepe. Corrupti quo voluptas. Mollitia dolorem maxime et. Nam et dolorem sed pariatur cupiditate molestiae.
800-9-91-302051-6;A Darkling Plain;Fiction narrative;2018-06-23;Daedalus Publishing;Fugit explicabo eos qui eos nostrum. Nemo sit perspiciatis quae consectetur animi. Maxime quis aut voluptas. Fuga fugiat quia cum. Est et laudantium qui dolorem aut.
